2026-03-01 14:47:10 0 [Note] Starting MariaDB 10.4.32-MariaDB source revision c4143f909528e3fab0677a28631d10389354c491 as process 8664
2026-03-01 14:47:10 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2026-03-01 14:47:10 0 [Note] InnoDB: Uses event mutexes
2026-03-01 14:47:10 0 [Note] InnoDB: Compressed tables use zlib 1.3
2026-03-01 14:47:10 0 [Note] InnoDB: Number of pools: 1
2026-03-01 14:47:10 0 [Note] InnoDB: Using SSE2 crc32 instructions
2026-03-02 13:57:28 0 [ERROR] InnoDB: Page [page id: space=0, page number=303] log sequence number 6178579 is in the future! Current system log sequence number 757431.
2026-03-02 13:57:28 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:28 0 [ERROR] InnoDB: Page [page id: space=0, page number=304] log sequence number 6162274 is in the future! Current system log sequence number 757431.
2026-03-02 13:57:28 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:29 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
2026-03-02 13:57:29 0 [ERROR] InnoDB: Page [page id: space=0, page number=305] log sequence number 6178258 is in the future! Current system log sequence number 757431.
2026-03-02 13:57:29 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:29 0 [Note] InnoDB: Creating shared tablespace for temporary tables
2026-03-02 13:57:29 0 [Note] InnoDB: Setting file 'C:\xampp\mysql\data\ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
2026-03-02 13:57:29 0 [Note] InnoDB: File 'C:\xampp\mysql\data\ibtmp1' size is now 12 MB.
2026-03-02 13:57:29 0 [Note] InnoDB: Waiting for purge to start
2026-03-02 13:57:29 4 [ERROR] InnoDB: Page [page id: space=47, page number=0] log sequence number 1364231 is in the future! Current system log sequence number 757431.
2026-03-02 13:57:29 4 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:29 4 [ERROR] InnoDB: Page [page id: space=47, page number=1] log sequence number 1363939 is in the future! Current system log sequence number 757431.
2026-03-02 13:57:29 4 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:29 0 [Note] InnoDB: 10.4.32 started; log sequence number 757422; transaction id 22319
2026-03-02 13:57:29 0 [Note] InnoDB: Loading buffer pool(s) from C:\xampp\mysql\data\ib_buffer_pool
2026-03-02 13:57:29 0 [Note] Plugin 'FEEDBACK' is disabled.
2026-03-02 13:57:29 0 [ERROR] InnoDB: Page [page id: space=70, page number=0] log sequence number 5264691 is in the future! Current system log sequence number 757431.
2026-03-02 13:57:29 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:29 0 [ERROR] InnoDB: Page [page id: space=70, page number=1] log sequence number 5265769 is in the future! Current system log sequence number 757431.
2026-03-02 13:57:29 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:29 0 [ERROR] InnoDB: Page [page id: space=82, page number=0] log sequence number 7050637 is in the future! Current system log sequence number 757431.
2026-03-02 13:57:29 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:29 0 [Note] InnoDB: Buffer pool(s) load completed at 260302 13:57:29
2026-03-02 13:57:29 0 [Note] Server socket created on IP: '::'.
2026-03-02 13:57:35 0 [Note] Starting MariaDB 10.4.32-MariaDB source revision c4143f909528e3fab0677a28631d10389354c491 as process 8612
2026-03-02 13:57:35 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2026-03-02 13:57:35 0 [Note] InnoDB: Uses event mutexes
2026-03-02 13:57:35 0 [Note] InnoDB: Compressed tables use zlib 1.3
2026-03-02 13:57:35 0 [Note] InnoDB: Number of pools: 1
2026-03-02 13:57:35 0 [Note] InnoDB: Using SSE2 crc32 instructions
2026-03-02 13:57:35 0 [Note] InnoDB: Initializing buffer pool, total size = 16M, instances = 1, chunk size = 16M
2026-03-02 13:57:35 0 [Note] InnoDB: Completed initialization of buffer pool
2026-03-02 13:57:35 0 [ERROR] InnoDB: Page [page id: space=0, page number=45] log sequence number 10454009 is in the future! Current system log sequence number 757440.
2026-03-02 13:57:35 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:35 0 [ERROR] InnoDB: Page [page id: space=0, page number=331] log sequence number 10454009 is in the future! Current system log sequence number 757440.
2026-03-02 13:57:35 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:35 0 [ERROR] InnoDB: Page [page id: space=0, page number=192] log sequence number 10454592 is in the future! Current system log sequence number 757440.
2026-03-02 13:57:35 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:35 0 [ERROR] InnoDB: Page [page id: space=0, page number=376] log sequence number 10454592 is in the future! Current system log sequence number 757440.
2026-03-02 13:57:35 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:35 0 [ERROR] InnoDB: Page [page id: space=0, page number=210] log sequence number 10490701 is in the future! Current system log sequence number 757440.
2026-03-02 13:57:35 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:35 0 [ERROR] InnoDB: Page [page id: space=0, page number=379] log sequence number 10490701 is in the future! Current system log sequence number 757440.
2026-03-02 13:57:35 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=264] log sequence number 10564291 is in the future! Current system log sequence number 757440.
2026-03-02 13:57:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=266] log sequence number 10564379 is in the future! Current system log sequence number 757440.
2026-03-02 13:57:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=339] log sequence number 10564379 is in the future! Current system log sequence number 757440.
2026-03-02 13:57:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=269] log sequence number 10564467 is in the future! Current system log sequence number 757440.
2026-03-02 13:57:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=325] log sequence number 10564467 is in the future! Current system log sequence number 757440.
2026-03-02 13:57:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=299] log sequence number 10583082 is in the future! Current system log sequence number 757440.
2026-03-02 13:57:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=326] log sequence number 10583082 is in the future! Current system log sequence number 757440.
2026-03-02 13:57:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=302] log sequence number 6178610 is in the future! Current system log sequence number 757440.
2026-03-02 13:57:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=303] log sequence number 6178579 is in the future! Current system log sequence number 757440.
2026-03-02 13:57:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=304] log sequence number 6162274 is in the future! Current system log sequence number 757440.
2026-03-02 13:57:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:36 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
2026-03-02 13:57:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=305] log sequence number 6178258 is in the future! Current system log sequence number 757440.
2026-03-02 13:57:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:36 0 [Note] InnoDB: Creating shared tablespace for temporary tables
2026-03-02 13:57:36 0 [Note] InnoDB: Setting file 'C:\xampp\mysql\data\ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
2026-03-02 13:57:36 0 [Note] InnoDB: File 'C:\xampp\mysql\data\ibtmp1' size is now 12 MB.
2026-03-02 13:57:36 0 [Note] InnoDB: Waiting for purge to start
2026-03-02 13:57:36 3 [ERROR] InnoDB: Page [page id: space=47, page number=0] log sequence number 1364231 is in the future! Current system log sequence number 757440.
2026-03-02 13:57:36 3 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:36 3 [ERROR] InnoDB: Page [page id: space=47, page number=1] log sequence number 1363939 is in the future! Current system log sequence number 757440.
2026-03-02 13:57:36 3 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:36 0 [Note] InnoDB: 10.4.32 started; log sequence number 757431; transaction id 22319
2026-03-02 13:57:36 0 [Note] InnoDB: Loading buffer pool(s) from C:\xampp\mysql\data\ib_buffer_pool
2026-03-02 13:57:36 0 [Note] Plugin 'FEEDBACK' is disabled.
2026-03-02 13:57:36 0 [Note] Server socket created on IP: '::'.
2026-03-02 13:57:42 0 [Note] Starting MariaDB 10.4.32-MariaDB source revision c4143f909528e3fab0677a28631d10389354c491 as process 7808
2026-03-02 13:57:42 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2026-03-02 13:57:42 0 [Note] InnoDB: Uses event mutexes
2026-03-02 13:57:42 0 [Note] InnoDB: Compressed tables use zlib 1.3
2026-03-02 13:57:42 0 [Note] InnoDB: Number of pools: 1
2026-03-02 13:57:42 0 [Note] InnoDB: Using SSE2 crc32 instructions
2026-03-02 13:57:42 0 [Note] InnoDB: Initializing buffer pool, total size = 16M, instances = 1, chunk size = 16M
2026-03-02 13:57:42 0 [Note] InnoDB: Completed initialization of buffer pool
2026-03-02 13:57:42 0 [ERROR] InnoDB: Page [page id: space=0, page number=45] log sequence number 10454009 is in the future! Current system log sequence number 757449.
2026-03-02 13:57:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:42 0 [ERROR] InnoDB: Page [page id: space=0, page number=331] log sequence number 10454009 is in the future! Current system log sequence number 757449.
2026-03-02 13:57:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:42 0 [ERROR] InnoDB: Page [page id: space=0, page number=192] log sequence number 10454592 is in the future! Current system log sequence number 757449.
2026-03-02 13:57:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:42 0 [ERROR] InnoDB: Page [page id: space=0, page number=376] log sequence number 10454592 is in the future! Current system log sequence number 757449.
2026-03-02 13:57:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:42 0 [ERROR] InnoDB: Page [page id: space=0, page number=210] log sequence number 10490701 is in the future! Current system log sequence number 757449.
2026-03-02 13:57:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:42 0 [ERROR] InnoDB: Page [page id: space=0, page number=379] log sequence number 10490701 is in the future! Current system log sequence number 757449.
2026-03-02 13:57:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:42 0 [ERROR] InnoDB: Page [page id: space=0, page number=264] log sequence number 10564291 is in the future! Current system log sequence number 757449.
2026-03-02 13:57:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:42 0 [ERROR] InnoDB: Page [page id: space=0, page number=266] log sequence number 10564379 is in the future! Current system log sequence number 757449.
2026-03-02 13:57:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:42 0 [ERROR] InnoDB: Page [page id: space=0, page number=339] log sequence number 10564379 is in the future! Current system log sequence number 757449.
2026-03-02 13:57:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:42 0 [ERROR] InnoDB: Page [page id: space=0, page number=269] log sequence number 10564467 is in the future! Current system log sequence number 757449.
2026-03-02 13:57:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:42 0 [ERROR] InnoDB: Page [page id: space=0, page number=325] log sequence number 10564467 is in the future! Current system log sequence number 757449.
2026-03-02 13:57:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:42 0 [ERROR] InnoDB: Page [page id: space=0, page number=299] log sequence number 10583082 is in the future! Current system log sequence number 757449.
2026-03-02 13:57:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:42 0 [ERROR] InnoDB: Page [page id: space=0, page number=326] log sequence number 10583082 is in the future! Current system log sequence number 757449.
2026-03-02 13:57:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:42 0 [ERROR] InnoDB: Page [page id: space=0, page number=302] log sequence number 6178610 is in the future! Current system log sequence number 757449.
2026-03-02 13:57:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:42 0 [ERROR] InnoDB: Page [page id: space=0, page number=303] log sequence number 6178579 is in the future! Current system log sequence number 757449.
2026-03-02 13:57:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:42 0 [ERROR] InnoDB: Page [page id: space=0, page number=304] log sequence number 6162274 is in the future! Current system log sequence number 757449.
2026-03-02 13:57:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:42 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
2026-03-02 13:57:42 0 [ERROR] InnoDB: Page [page id: space=0, page number=305] log sequence number 6178258 is in the future! Current system log sequence number 757449.
2026-03-02 13:57:42 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:42 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
2026-03-02 13:57:42 0 [Note] InnoDB: Creating shared tablespace for temporary tables
2026-03-02 13:57:42 0 [Note] InnoDB: Setting file 'C:\xampp\mysql\data\ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
2026-03-02 13:57:42 0 [Note] InnoDB: File 'C:\xampp\mysql\data\ibtmp1' size is now 12 MB.
2026-03-02 13:57:42 0 [Note] InnoDB: Waiting for purge to start
2026-03-02 13:57:42 4 [ERROR] InnoDB: Page [page id: space=47, page number=0] log sequence number 1364231 is in the future! Current system log sequence number 757449.
2026-03-02 13:57:42 4 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:42 4 [ERROR] InnoDB: Page [page id: space=47, page number=1] log sequence number 1363939 is in the future! Current system log sequence number 757449.
2026-03-02 13:57:42 4 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:42 0 [Note] InnoDB: 10.4.32 started; log sequence number 757440; transaction id 22319
2026-03-02 13:57:42 0 [Note] InnoDB: Loading buffer pool(s) from C:\xampp\mysql\data\ib_buffer_pool
2026-03-02 13:57:42 0 [Note] Plugin 'FEEDBACK' is disabled.
2026-03-02 13:57:42 0 [Note] Server socket created on IP: '::'.
2026-03-02 13:57:48 0 [Note] Starting MariaDB 10.4.32-MariaDB source revision c4143f909528e3fab0677a28631d10389354c491 as process 11124
2026-03-02 13:57:48 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2026-03-02 13:57:48 0 [Note] InnoDB: Uses event mutexes
2026-03-02 13:57:48 0 [Note] InnoDB: Compressed tables use zlib 1.3
2026-03-02 13:57:48 0 [Note] InnoDB: Number of pools: 1
2026-03-02 13:57:48 0 [Note] InnoDB: Using SSE2 crc32 instructions
2026-03-02 13:57:48 0 [Note] InnoDB: Initializing buffer pool, total size = 16M, instances = 1, chunk size = 16M
2026-03-02 13:57:48 0 [Note] InnoDB: Completed initialization of buffer pool
2026-03-02 13:57:48 0 [ERROR] InnoDB: Page [page id: space=0, page number=45] log sequence number 10454009 is in the future! Current system log sequence number 757449.
2026-03-02 13:57:48 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:48 0 [ERROR] InnoDB: Page [page id: space=0, page number=331] log sequence number 10454009 is in the future! Current system log sequence number 757449.
2026-03-02 13:57:48 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:48 0 [ERROR] InnoDB: Page [page id: space=0, page number=192] log sequence number 10454592 is in the future! Current system log sequence number 757449.
2026-03-02 13:57:48 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:48 0 [ERROR] InnoDB: Page [page id: space=0, page number=376] log sequence number 10454592 is in the future! Current system log sequence number 757449.
2026-03-02 13:57:48 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:48 0 [ERROR] InnoDB: Page [page id: space=0, page number=210] log sequence number 10490701 is in the future! Current system log sequence number 757449.
2026-03-02 13:57:48 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:48 0 [ERROR] InnoDB: Page [page id: space=0, page number=379] log sequence number 10490701 is in the future! Current system log sequence number 757449.
2026-03-02 13:57:48 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:48 0 [ERROR] InnoDB: Page [page id: space=0, page number=264] log sequence number 10564291 is in the future! Current system log sequence number 757449.
2026-03-02 13:57:48 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:48 0 [ERROR] InnoDB: Page [page id: space=0, page number=266] log sequence number 10564379 is in the future! Current system log sequence number 757449.
2026-03-02 13:57:48 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:48 0 [ERROR] InnoDB: Page [page id: space=0, page number=339] log sequence number 10564379 is in the future! Current system log sequence number 757449.
2026-03-02 13:57:48 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:48 0 [ERROR] InnoDB: Page [page id: space=0, page number=269] log sequence number 10564467 is in the future! Current system log sequence number 757449.
2026-03-02 13:57:48 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:48 0 [ERROR] InnoDB: Page [page id: space=0, page number=325] log sequence number 10564467 is in the future! Current system log sequence number 757449.
2026-03-02 13:57:48 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:48 0 [ERROR] InnoDB: Page [page id: space=0, page number=299] log sequence number 10583082 is in the future! Current system log sequence number 757449.
2026-03-02 13:57:48 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:48 0 [ERROR] InnoDB: Page [page id: space=0, page number=326] log sequence number 10583082 is in the future! Current system log sequence number 757449.
2026-03-02 13:57:48 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:48 0 [ERROR] InnoDB: Page [page id: space=0, page number=302] log sequence number 6178610 is in the future! Current system log sequence number 757449.
2026-03-02 13:57:48 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:48 0 [ERROR] InnoDB: Page [page id: space=0, page number=303] log sequence number 6178579 is in the future! Current system log sequence number 757449.
2026-03-02 13:57:48 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:48 0 [ERROR] InnoDB: Page [page id: space=0, page number=304] log sequence number 6162274 is in the future! Current system log sequence number 757449.
2026-03-02 13:57:48 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:48 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
2026-03-02 13:57:48 0 [ERROR] InnoDB: Page [page id: space=0, page number=305] log sequence number 6178258 is in the future! Current system log sequence number 757449.
2026-03-02 13:57:48 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2026-03-02 13:57:48 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
